performer,user_name,comment,video_id,likes_count
Slipknot,Blade Brace,This is beautiful and haunting,fu3-3Yr5PPE,0
Slipknot,Christos K,Relatable right here. Always looked forward to the final track on slipknot albums cuz they’re so intense. This one’s an anthem no doubt.,qNxtgAnxeZw,0
Slipknot,LizMTLVR,"Me pase de pendja, hace 2 semanas subieron un vídeo y apenas lo veo :/",fu3-3Yr5PPE,0
Slipknot,Samuel Moreno,Mask made slipknot you dildo,vq-zaD1poAE,0
Slipknot,NaDene33 F,How do you FIND f[footage like that,9FnG9lGLyEM,0
Slipknot,Puppy,I thought The Goal of Being Disabled was To Help Individuals Rehabilitate Back Into The Work-Force: Not To Prove Exactly How Disabled They Actually Are? (Barack Obama).,9gsAz6S_zSw,0
Slipknot,Puppy,"I Need To Find A Full-Time Job To Have Complete Access To My Financing because I Have A Representative-Payee Named Allison Phillips From The Advocacy Alliance in Scranton, PA. She Really Has My Best interests in Mind As A Disabled Person: Does She Not?",qw2LU1yS7aw,1
Slipknot,Puppy,"I am involved in A Medical Negligence Lawsuit that, if not Dealt With, will Lead To My Wrongful Death.",INi3qP1oWlY,1
Slipknot,Leo Przytułaç,"The poetry, the images, the emotion that was put into this... Don't get me wrong, it is a banger! But it's not just that. It's a collage of deep seeded feelings.",9FnG9lGLyEM,0
Slipknot,Glen B,Possibly Slipknots finest moment. And the legend that is Malcolm McDowell in the video.,LXEKuttVRIo,0
Slipknot,lXzEdXl,"Puta pasada de temazo, mi psicólogo me lo ha recomendado y me siento mejor ",5abamRO41fE,0
Slipknot,TinFoil T.V.,@2:33 how the fuck did I now notice this!?,V3ADK6gsDGg,0
Slipknot,Skywatcher,"When I used to have those terrible cluster headaches, I can confirm I did this, pushing my fi gers into my eyes",6fVE8kSM43I,0
Slipknot,Daniel Melo,Um salve para o Grupo Para Pessoas Pobres com Computadores Ruins 5.0,JGNqvH9ykfA,0
Slipknot,Tricky & Friends,Corey Taylor geuss what my name is its corey Taylor,fu3-3Yr5PPE,0
Slipknot,Вячеслав,My favourite song!!!!,B1zCN0YhW1s,0
Slipknot,GAMINFOXANX,Slipknot should do a collaboration with stone sour,fu3-3Yr5PPE,0
Slipknot,Rivers from the red album,This song makes me want to go memorize the periodic table,PAAvNmoqDq0,1
Slipknot,Rivers from the red album,This song makes me want to go and buy something only just out of my price range and go back the next day complaining it's broken,B1zCN0YhW1s,1
Slipknot,Superior highlights,Ifts verpy harg ti typw witj mu finfers in mu eyesa,6fVE8kSM43I,0
Slipknot,Anthony Guilford,"My brother you are very missed, I'm always with you bro",l22_YV-_WBc,0
Slipknot,Timothy Gorman,I always go to slipknot for that adrenal pick up. This band has creeped into my head in a new way. Amazing visuals.  Damn,fu3-3Yr5PPE,0
Slipknot,Denise Hays,This is the last song my best friend listened to before hanging himself. I was the one that found him. My life will never be the same.,RUV5-ZqQ4o0,0
Slipknot,Tone Zone,Tony Montana checking in,5abamRO41fE,0
Slipknot,star,1:36 She’s wearing the same mask as the “maggot mask” on the Vol. 3: The Subliminal Verses album cover,xKcbYUwmmlE,1
Slipknot,Genpv Sound,A voz do taylor mudou nesse álbum,xKcbYUwmmlE,1
Slipknot,Sexual Assault Rifle,"Do you like modern extreme death metal and grindcore, noise? Yeah, well regardless of what you think of this band, you can thank these guys for all the kids they turned on to more extreme forms of metal and are the ones making the music you are listening to these days.

Thank you, Slipknot. I didn't appreciate you so much years ago, but i do now.",XEEasR7hVhA,2
Slipknot,Angelthebeat,0:59 This song Brings back memories from Guitar Hero 3 ,qw2LU1yS7aw,0
Slipknot,Эмилия Эмилия,Довольно милая песня ,XEEasR7hVhA,2
Slipknot,Эмилия Эмилия,Я единственная кто сдесь говорит по руски,XEEasR7hVhA,0
Slipknot,Christina Fajimolu,I will never get sick of this song.,B1zCN0YhW1s,0
Slipknot,Sachi The Hoplite,"Leaving this world, but thank you slipknot for make it easier.",mhJh5_6MuCk,0
Slipknot,Iracema Silva,Melhor banda que já ouvi. Slipknot é simplesmente outro nível ,5abamRO41fE,11
Slipknot,Loni,First time seeing the video I love the lyrics and music but this video put it over the edge <3 Did you put the art together for this C?,9FnG9lGLyEM,0
Slipknot,Alex Grenlie,Looks like the easiest music video to make. You guys lip sync the song and we'll dub it in. Have those fat shirtless white kids break in and dance around. We got this in one take guys. Shaky camera guy let's roll!,6fVE8kSM43I,0
Slipknot,Divinely Guided Beautifully Unique,"Wow Taylor looks so fkn handsome in a suit, slicked back hair n glasses OMFG",9FnG9lGLyEM,0
Slipknot,Ganzo,"This is my favorite song from Slipknot, every day I listen to it again with a beautiful melody",5abamRO41fE,0
Slipknot,Ganzo,"this is cool again with very beautiful music and melody, I like this again",6fVE8kSM43I,0
Slipknot,Visca el Barça•,2023 and this still hits like it just came out. ,5abamRO41fE,4
Slipknot,Genpv Sound,A chuva que começa depois no clipe até lembra In The End,D1jQKpse7Yw,2
Slipknot,dewayne,I like there songs like this Better then the really heavy stuff,LXEKuttVRIo,0
Slipknot,Jacob Anderson,This is probably my favorite music video of all time. Singlehandedly turned me into a fan at the age of 11 when I was convinced I could never possibly like this band.,9gsAz6S_zSw,0
Slipknot,VALE<3,Yo me llamo Pablo  ahhhhhh,6fVE8kSM43I,0
Slipknot,Sielhoutte,His Mask in 2019 looks like an off brand joker,JGNqvH9ykfA,0
Slipknot,Jungo Bungo,Best opening scream ever recorded to this day,26PRhCJtgPQ,1
Slipknot,ABC,"This song is way overrated, totally forgetable.",5abamRO41fE,1
Slipknot,Brandon Watchman,Should've been Craig playing the piano at the end......,9FnG9lGLyEM,0
Slipknot,YANI,This is what I imagine the Elves and Dwarves in middle earth listen to.,5abamRO41fE,0
Slipknot,Victor Jose,"La brutalidad de la música hecha arte
Brutal y extraordinario temazo de Slipknot ",3TokaT9MPLM,0
Slipknot,The Grim Reaper,Violence is a part of the mind language.  We are maggots.  People = sh*t,6fVE8kSM43I,0
Slipknot,Alex Seach,Step in side and see the Devil  in I slipknot Cory Taylor slipknot for life,8Dic5RWvuOM,0
Slipknot,Artem Nyb,Надеюсь пацану хавка понравиласб,D1jQKpse7Yw,1
Slipknot,Marcos P. Júnior,Foda pra caralhoo!!! Não erram nunca ,0x_Sgznydzg,1
IceNineKill,Ifyousayhiimighttoo,‘For a minute I though I was dead me-‘,kI8OlBF8nHw,0
IceNineKill,Ifyousayhiimighttoo,"Ok, but can I ft y’all???",zRFTE3tFrmQ,0
IceNineKill,maxx angel,bro ice nine kills makes shorts- didn't know that but cool ,GosZL6HH4KU,0
IceNineKill,Carrie Johnson,"The carnage continues at a concert near you! Na na na boo boo, INK's gonna get you!!",TZFjYkhA9S0,0
IceNineKill,Luke Cote,"9:55 Not as chunky as in scanners, but definitely more bloody. I give this head explosion a 4 out of 5. Great job James, you earned it.",kI8OlBF8nHw,1
IceNineKill,shilo eldridge,imagine doing homelander to idk lol i love youuuu guysssssss,kI8OlBF8nHw,0
IceNineKill,Rockstar Wolf,The ending was so perfect,kI8OlBF8nHw,0
IceNineKill,Deception,"love going to trinity, seen then every time. amazing shows!",9oMWTs7Q0JY,0
IceNineKill,Diego Bruni,Clipe impecável como sempre!,m9sId7TZ0r0,0
IceNineKill,Child Predator,Nice to see James using logic and stomping out the fire.,kI8OlBF8nHw,0
IceNineKill,kriispy cheese,i cannot get over how this mv was animated by the same team that makes elhugueny videos,Fchfu5tH1-0,0
IceNineKill,Morgan Reichel,"My Birthday is Valentine’s Day, this is better than any fifty shades or magic Mike movie",Fchfu5tH1-0,0
IceNineKill,memorable martin,Alex the terrible lead me to ice nine kills .....I now have a new favorite band list,mXuG19-dTiQ,0
IceNineKill,KCs Funhouse,Spencer has more faith in INK fans than I do in humanity… ,ASYgM63PX8s,2
IceNineKill,Ice9kills_slipknot,The second guy who came in after Spencer he sounds hot has Spencer,q-4Q4pXwAY0,0
IceNineKill,Curseth,The music video looks like something from an lhugueney animation but good,K7v7k-WgbL8,0
IceNineKill,ErinRF,"Holy fucking shit that's brutal!

I got the cassette version of this album earlier today and I'm pretty sure I've listened to it about 8 times in a row so far. Fantastic work all around!",m9sId7TZ0r0,0
IceNineKill,Dustin Murphy,Yea and isn’t that main detective the guy from the devils rejects too?,1XP0Mu1dETo,0
IceNineKill,Colleen Glanville,"The one where Patrick is spitting out water is hilarious, but the coolest one would have to go to Spencer looking in the sky with his arms out. Absolutely amazing. Honestly though, a lot of these would actually be amazing album covers! ",ASYgM63PX8s,17
IceNineKill,James Albert,I think they should do a collaboration with five finger death punch or famous last wordsor even rammstein,kI8OlBF8nHw,0
IceNineKill,Yannizo.,"Still better than the ETITB cover art :,)",ASYgM63PX8s,5
IceNineKill,Yannizo.,"Still better than the ETITB cover art :,)",ASYgM63PX8s,5
IceNineKill,Yannizo.,"Still better than the ETITB cover art :,)",ASYgM63PX8s,5
IceNineKill,Yannizo.,"Still better than the ETITB cover art :,)",ASYgM63PX8s,5
IceNineKill,Stupidity  productions,I’d buy those albums,ASYgM63PX8s,13
IceNineKill,Riverkath,The one with the crowd was amazing!,ASYgM63PX8s,29
IceNineKill,Autistic Ace,The last two ones we're my favorite,ASYgM63PX8s,11
IceNineKill,IzzleVR #roadto2k,"First, and everything can be an album cover lmao",ASYgM63PX8s,10
IceNineKill,Alice Veil,Can someone tell my dumbass what movie this song is based off of?,DnMgCoRMTWU,0
IceNineKill,KGB_The_Space_Marine,POV: you heard “HEY PAUL” over your shoulder,xWzS7ewJl9w,0
IceNineKill,Psychedelic Soul,"James just kicks so much fucking ass, I remember I met all of these guys back stage in Denver at the peak of their horror album and it fucking ruled. Sure, it snowed, and i been lost for hours on end after the show, but it was all worth it. I'm so grateful to bear witness to a masterpiece album of horror, let alone witness a horror legend like James A Janisse be part of it like?!?!",kI8OlBF8nHw,0
IceNineKill,Average Metal enjoyer,This band is very corny and cringe but god are they fun to listen to,qwY4tPa68lw,0
IceNineKill,ChefmemeVR,That credits song is fire,kI8OlBF8nHw,0
IceNineKill,Ambigram.L,I gotta see them live ,q-4Q4pXwAY0,0
IceNineKill,Ryan petersen,Please do something for Tim burton,ozOb5FcnDf4,0
IceNineKill,EverEnding Time,This song always makes me cry. I think of my own children. I know it's based off of pet cemetery. But like if anything ever happened to my kids I'd meet them in the afterlife.,1XP0Mu1dETo,0
IceNineKill,Ice9kills_slipknot,But was Spencer on his knees,j8vKjIakHbA,0
IceNineKill,Ice9kills_slipknot,Imagine  seeing that in your room,j8vKjIakHbA,0
IceNineKill,The Texan Crus,Meanwhile the dead Jacoby on the ground,2sovyHn_H0o,0
IceNineKill,Kacie Gresch,"For some silly-ass reason, my fav line from all these videos is the quick aside, ""Et tu, DA?"" XD",m9sId7TZ0r0,0
IceNineKill,xaniety.,did they get Lhugeny to animate this,K7v7k-WgbL8,0
IceNineKill,Arthur Morgan,I watched this through a YouTube link while it was still unlisted but it’s hella cool it’s unbanned again,kI8OlBF8nHw,1
IceNineKill,Roman Kosyi,very underrated in terms of views but really great stuff,kI8OlBF8nHw,0
IceNineKill,TJL Racing,"There's something about the expressions and facial movements when Spencer sings in this music video. The second time he says ""Are you listening through the whispering"" and thr second ""Is it sinking in, cause it's sickening."" The way he moves and the faces he makes is sick. ",JZMlDGdzysk,0
IceNineKill,ICANSEEDEADHORIZONS,"The Rammstein Vibe is strong in this one, unfortunately…",DnMgCoRMTWU,0
IceNineKill,ferdinand marcos,un vídeo musical impresionante ,m9sId7TZ0r0,0
IceNineKill,Refleiger [ Mu ],The Humbrella Corporation if there is also the zombie virus and has 100 percent of it being a worldwide zombie attack on our planet Earth !!,JZMlDGdzysk,1
IceNineKill,Sebastian Viuf,3:16 is that not the same police officer from the wrong side of heaven music video by 5FDP?,kI8OlBF8nHw,0
IceNineKill,don't trust my comments,"Absolutely love that first kill, oh my lord",kI8OlBF8nHw,0
IceNineKill,Ashley O’Neal,The intro gives me serotonin instantly,1XP0Mu1dETo,0
IceNineKill,Jake Cuevas,Happy Valentines Slay,K7v7k-WgbL8,0
IceNineKill,Goblin God,"His neck is not of human but god, his neck can make any corpsre rot.",K7v7k-WgbL8,0
IceNineKill,Duane Stewart,Ol' Sugarman throwing it down!!!!,kI8OlBF8nHw,0
IceNineKill,Jelly Bean,Best valentines day song,K7v7k-WgbL8,0
IceNineKill,Austin Miller,When he says “you will never grow up” it sounds like the toys r us “you will never grow up im a toys r us kid” jingle. Idk if it was intentional or not,j8vKjIakHbA,0
IceNineKill,ferdinand marcos,me parece que me gustan los asesinos seriales ,m9sId7TZ0r0,0
IceNineKill,ferdinand marcos,fantástico vídeo musical  impresionante ,m9sId7TZ0r0,0
IceNineKill,bvbarmy2006,"Y’all kill it on stage. I’ve only seen you guys once but man, the audience was deafening with how many sang along.",85dlfxiBU6s,0
IceNineKill,Cristian Ojeda,Was that Ash on his arm ?,kI8OlBF8nHw,0
IceNineKill,Owen Zellner,It’s been a year since this song came out and funny enough I started my job the exact same day so a good song to start a good job to.,K7v7k-WgbL8,1
IceNineKill,Quashad Backus,Fuck Valentine's Day.,K7v7k-WgbL8,2
IceNineKill,Quashad Backus,Fuck Valentine's Day.,K7v7k-WgbL8,2
IceNineKill,Sw76,"Valentines Day, 2023.",K7v7k-WgbL8,2
IceNineKill,Hunter Irving,Saw you guys live last year keep up the great work also happy Valentines day,Fchfu5tH1-0,0
IceNineKill,Bhart,“Hearts are broken and the damage is severe. You’ll fall headless over heels cause the 14th is here”,K7v7k-WgbL8,2
IceNineKill,Azadeh,1:30  WoOoOoW it´s just amazing....,1XP0Mu1dETo,0
IceNineKill,Rippled,Hip to be scared and funeral derangements are my two favorute mysic videks by ink,qwY4tPa68lw,0
IceNineKill,Beckett,Yes! The uncensored cut! That's more like it!,kI8OlBF8nHw,0
IceNineKill,Beckett,Chelsea dies in the music video! ,m9sId7TZ0r0,0
IceNineKill,Beckett,These videos are amazing!,m9sId7TZ0r0,0
IceNineKill,Beckett,These videos are amazing!,1XP0Mu1dETo,0
IceNineKill,Beckett,James makes the best puns! I love these videos!,AG9SuDzflMg,0
IceNineKill,Beckett,Amazing music video! I love the story!,JZMlDGdzysk,1
IceNineKill,Beckett,James A. Janisse thank you for sharing Ice Nine Kills with me! I love metal & horror so I love this band! You're in the music videos!,j8vKjIakHbA,0
IceNineKill,Ashsizzlin Marie.,I need more im soulless ,m9sId7TZ0r0,0
IceNineKill,Maddoxmonster72,"Oh hell ya I did, sometime you should make a ex mortis video",1KYeNFwyeEk,0
IceNineKill,g-n,Человек который преуспел в ассоциировании себя Патриком Бейтманом,ozOb5FcnDf4,0
IceNineKill,Rippled,I bet their concerts are the fucking best,h-v705eYqJk,0
IceNineKill,Andrew Day,Coolest live show I ever seen!,q-4Q4pXwAY0,0
IceNineKill,J T,Wish they show the other members other then spencer,kI8OlBF8nHw,0
IceNineKill,Rippled,The amount of times ive watched this I swear. I cant get enough,ozOb5FcnDf4,0
IceNineKill,Mustafa Ra,That Corpsegrinder headspin ,K7v7k-WgbL8,0
IceNineKill,Abyss,"Other Bands most replayed part: *chorus*
INK most replayed part: HEY PAUL!",ozOb5FcnDf4,1
IceNineKill,Loupix 021,Simetierre reference I love u,1XP0Mu1dETo,0
IceNineKill,Rippled,After i saw this american psycho had been on my mind for days. So i finally decided to watch the movie and now i understand the video way better,ozOb5FcnDf4,0
IceNineKill,MM,One of my drum students just suggested I listen to this. Didn’t know she was this metal! Awesome stuff!,ozOb5FcnDf4,0
IceNineKill,Morgan Reichel,Now this is something I needed for my birthday (the 14th). Thanks INK!,K7v7k-WgbL8,3
IceNineKill,nova_eclipse17,"ive spent more time then i should have looking at this. i was trying to figure out who played jud nelson in the video(because it was bugging me) and i think i found it. 3:43 is where im comparing the images. so i think the person who plays jud nelson is philip a. nelson, a professor of a computer science department. i mean they look far too similar. (also if the reason the full name of phil wasnt put in the description was for privacy reasons let me know and ill delete this comment)",1XP0Mu1dETo,0
IceNineKill,Jacky Ray,Deserves a Billion views off of the video alone.,kI8OlBF8nHw,0
IceNineKill,Kaili Ogden,"WHAT A COOL DEATH!!!!!  AND SHE DID THE DEATH TWITCHES TOO THAT'S SO PERFECT!!!!  Bravo, Chelsea, bravo!!!",m9sId7TZ0r0,0
IceNineKill,Tyler Ramirez,Definitely singing this at school,Fchfu5tH1-0,0
IceNineKill,Colleen Glanville,"It's almost hard to believe that the music video for Take Your Pick is almost a year old now. I feel like it was just yesterday when it was released, where have the years gone. Absolutely love this song, and the music video never gets old. I'll probably watch it a few hundred times on Valentine's Day. Have a good one everyone, and Happy Valentine's Day! ",Fchfu5tH1-0,4
IceNineKill,caitycasna,"""For a moment I thought I was DEAD MEAT"" 
heh. Clever. RIP James",kI8OlBF8nHw,0
IceNineKill,Milo,"So- Three in the chest, Two in the stomach, One in the back

3, 2, 1
His signature.
But the video was reversed, what's the ""Got you"" about if I'm wrong about that?",1XP0Mu1dETo,0
IceNineKill,hedgehog of death,Well I'm not going to be in a mine with a serial killer on Valentine's day so hopefully this won't happen,Fchfu5tH1-0,1
IceNineKill,TheGrizzlyChef,My Bloody Valentine!! Let's fucking go!!,Fchfu5tH1-0,1
IceNineKill,ghostfacejoel,My favorite song off of Horrorwood!! I hope you guys go back to playing this song live on your next US headlining tour. Or at silver scream con which I will be at!!,Fchfu5tH1-0,1
IceNineKill,Jaterrius Graham,Bruh not it ending before the breakdown ,Fchfu5tH1-0,5
IceNineKill,Cam Kornacki,"FUCK yeah my wife and I jam to this song all the time (really the whole album) lol can't wait! Also love how when Spencer is singing ""love hurts, in my mine, blunt force, then you die"" they're totally smoking a blunt hahahh",Fchfu5tH1-0,2
IceNineKill,Tyler Walker,"Those unaware, My Bloody Valentine’s release anniversary is today!",Fchfu5tH1-0,27
IceNineKill,Papahetfan,Favorite song on the album,Fchfu5tH1-0,5
IceNineKill,Metal Mania,Definitely showing my girlfriend this song on the 14th. ,Fchfu5tH1-0,18
IceNineKill,MatthewMan,"Wow, that year has zoomed by.",Fchfu5tH1-0,5
IceNineKill,The Lone Wolf,Definitely a memorable day.,Fchfu5tH1-0,8
IceNineKill,Vlad V,Impressive. Very nice. Let's see Papa Roach's video.,ozOb5FcnDf4,0
IceNineKill,Leftylizard,Ultimate sigma anthem,ozOb5FcnDf4,0
IceNineKill,Alex Perinich,"pithy and crass, with little talent.",kI8OlBF8nHw,0
IceNineKill,Moritz Schönemann,"I thought i was dead meat, i laughed loud for that one",kI8OlBF8nHw,0
IceNineKill,Touhoumomo,Mans got a Efficiency 5 pickaxe fr,K7v7k-WgbL8,1
IceNineKill,Touhoumomo,Mans got a Efficiency 5 pickaxe fr,K7v7k-WgbL8,1
IceNineKill,Black Magi Rabbit,“Movies Don’t Create Psychos. Movies Make Psychos More Creative!”,kI8OlBF8nHw,0
IceNineKill,Madelyn Johnson, All these music videos should be put together into a movie. It would be awesome.,kI8OlBF8nHw,0
IceNineKill,Corey,"This is one of the best songs in INK catalogue, it displays how good they are as a band and how amazing Spencers vocals are. And the breakdown is just so well done. Who cares if they're a ""gimmick"" band, their music is honestly some of the best in metalcore",kI8OlBF8nHw,0
IceNineKill,Charles Godwin,When did Stephanie McMahon get on tokt8lk,xWzS7ewJl9w,0
IceNineKill,xflamingx xcheetox,Now this is some ice nine kills pure fucking hardcore!! Yessss!!!,kI8OlBF8nHw,0
IceNineKill,Breezy,why does the explosion start inside the head rather than at the neck?,kI8OlBF8nHw,0
IceNineKill,Max Schager,This is probably my favourite INK song.,1XP0Mu1dETo,1
IceNineKill,Bree Swenson,Bill Moseley!! Hell yes!,kI8OlBF8nHw,0
IceNineKill,Zombie,Tbh it was pretty meh I didn't see why it was censored. I liked it the least out of all the new songs. Better luck next time I suppose,1KYeNFwyeEk,0
IceNineKill,Sgt Frost 1488,gotta do a song about event horizon,kI8OlBF8nHw,0
IceNineKill,Vættir9925,Definitely one of the best music videos I've watched however I think James needed more blood after he exploded.,1KYeNFwyeEk,0
IceNineKill,🐴Evening_Edits🐴,"Yes, it’s better than most of the newer horror movies I’ve seen lmao",1KYeNFwyeEk,0
IceNineKill,Jonah Stovall,I agree with what Metal Mania said it’s pretty badass,1KYeNFwyeEk,0
IceNineKill,Morgan Reichel,Okay ummm…….yeah this is amazing,kI8OlBF8nHw,0
IceNineKill,Jordan Inlow,Simply perfection!!!!,mmL8YpVFbqQ,0
IceNineKill,Homer Homer,"as an SFX enthusiast i LOVE how this cut is made, man oh man this is beautiful. Thank you SO MUCH for uploading the uncesored version",kI8OlBF8nHw,0
IceNineKill,mas0n,JAMES!!!???  I gotta say this is James cup of coffee so kudos to james,kI8OlBF8nHw,0
IceNineKill,MC Shorts,"""I forgot everything is gonna be on fire."" sounds like something you dont forget just like casually",K6QufPWpSfU,0
IceNineKill,ZiranMustard,God imagine if they got Jared Leto from 30 Seconds to Mars for this video..,ozOb5FcnDf4,0
BillieEilish,ve3r4x,I don't understand why people do this to her like it's kinda disgusting,ZlvfYmfefSI,0
BillieEilish,Feli Fox,"I saw you and your bitch ass brother high as a kite climbing his auntys fence, her neighbour nice quiet neighbourhood. You couldn't afford a crown if it was given. A real crown  there's yours. Byeeeeee",Ah0Ys50CqO8,0
BillieEilish,Feli Fox,COMPETETITION. I DONT SEEK ANY,Ah0Ys50CqO8,0
BillieEilish,Feli Fox,I have Real life Anacondas. You have a few nice spiders also probably stolen from James that you love to stalk when he was here in Nzl now I'm picking up the pieces. ISLAAM BITCH.,Ah0Ys50CqO8,0
BillieEilish,Feli Fox,"Hahaha ew you think just cos you scare the world you never scare me. Bitch. I'm princess Aurora. Or know me from your place in America as Baby the famous cheer leader. Your art is unbothered. And bitch I heard u stalking the back yard of Joan, when I was ther. U ain't shit. Back to your church black gal",Ah0Ys50CqO8,0
BillieEilish,Jimena Ochoa,"Anyeli si llegas a leer esto por favor volvamos a tener esa amistad que nadie podía separar, eramos la mejor dupla :'( no sabes cuanto me dolio dejar de hablarte, no se pq se acabo solo quiero que sea como antes :( perdóname si en algún momento te hice algo",_JGGLJMpVks,0
BillieEilish,Irene Fitch,"You changed my life forever, Billie. I love you!",LPY4jB2F9Go,0
BillieEilish,Luccas Roblox,"Cada música da Billie me trás uma lembrança diferente, eu amo isso. Te amo minha garota ",b_em8lNLJXc,0
BillieEilish,Arina Axalkaci,Don't you love me anymore?xxx tentacio,W2_HBg2km3U,0
BillieEilish,Icker Aguedo Ruiz,Billie eilish no si ablas español pero eres una gran artista de verdad,LPY4jB2F9Go,0
BillieEilish,Little legend,Billie Eilies do u love xxxtantaction,LPY4jB2F9Go,1
BillieEilish,Little legend,Billie Eilies do u love xxxtantaction,LPY4jB2F9Go,1
BillieEilish,B L A N K,Billie Eilish You are the great Live Perfomance what i have watch and you are Better than any other girl big Fan,LPY4jB2F9Go,1
BillieEilish,B L A N K,Billie Eilish You are the great Live Perfomance what i have watch and you are Better than any other girl big Fan,LPY4jB2F9Go,1
BillieEilish,just another yt user,I love you  Billy        ,Ah0Ys50CqO8,0
BillieEilish,just another yt user,And I love you so much bille,Ah0Ys50CqO8,0
BillieEilish,just another yt user,But  I like  them so much  now I let them crool  on me,Ah0Ys50CqO8,0
BillieEilish,just another yt user,I hate  spiders  aaaaaaaaaaaa I'm scared,Ah0Ys50CqO8,0
BillieEilish,little me ♡:),I love you soooooo much ,W2_HBg2km3U,1
BillieEilish,Thaq.9-4.5th-6,#AliciaKeys #Newyork fight a #luccessi -Odin,Ah0Ys50CqO8,0
BillieEilish,Coraline Vila,those spider look real but I can't really tell.... are they?,Ah0Ys50CqO8,1
BillieEilish,alice violet,WHAT BAOUT THE PLANS WE MADE/??,_JGGLJMpVks,0
BillieEilish,the best YouTuber in the world,Billie eilish I'm sorry 4,LPY4jB2F9Go,0
BillieEilish,the best YouTuber in the world,Billie eilish I'm sorry 4,LPY4jB2F9Go,0
BillieEilish,Addy Woldt,This song is amazing <3s to Billie or hearts to Billie if you don't what that means,viimfQi_pUw,0
BillieEilish,Addy Woldt,This song is amazing <3s to Billie or hearts to Billie if you don't what that means,viimfQi_pUw,0
BillieEilish,Phillip Rhoades,This song about Illyria is pretty cool.,viimfQi_pUw,0
BillieEilish,Livia Goltara,i love you billie eilish. I can't say in words how much I love you and how much I would like to see you in person,_JGGLJMpVks,0
BillieEilish,Livia Goltara,i love you billie eilish. I can't say in words how much I love you and how much I would like to see you in person,_JGGLJMpVks,0
BillieEilish,Jayde Reed,I love you so much I want to your concert,W2_HBg2km3U,1
BillieEilish,Lana Rey,Billie was 13 in this vid! This is a masterpiece! ,viimfQi_pUw,1
BillieEilish,Lana Rey,Billie was 13 in this vid! This is a masterpiece! ,viimfQi_pUw,1
BillieEilish,Agnieszka Kowalska,"God, this song is so beautiful!!",viimfQi_pUw,1
BillieEilish,Agnieszka Kowalska,"God, this song is so beautiful!!",viimfQi_pUw,1
BillieEilish,Shari Lunsford,I was there when that happened it was a good concert ,LPY4jB2F9Go,0
BillieEilish,Shari Lunsford,I was there when that happened it was a good concert ,LPY4jB2F9Go,0
BillieEilish,Uiop,"i searched ""hahahahahah"" for no reason and i saw this? what the hell",b_em8lNLJXc,0
BillieEilish,Лейла Стендофферша,Billy you are just an amazing girl! I love you ,LPY4jB2F9Go,0
BillieEilish,Лейла Стендофферша,Billy you are just an amazing girl! I love you ,LPY4jB2F9Go,0
BillieEilish,Marina Peña Vega,My mom passed away last month and I miss her too much ,_JGGLJMpVks,1
BillieEilish,Nipun Sandeepa,Who came here again after Watch Locke and key?,Ah0Ys50CqO8,0
BillieEilish,Sigma male Gamer,Are you happy without xxxtentacion????????,LPY4jB2F9Go,0
BillieEilish,Sigma male Gamer,Are you happy without xxxtentacion????????,LPY4jB2F9Go,0
BillieEilish,Serene,I can't believe i slept on Billie's songs since her debut. Well now i realised i f'ed up...,_JGGLJMpVks,1
BillieEilish,mamão_com_açucar,Essa música so me traz memórias de um mangá yaoi,_JGGLJMpVks,0
BillieEilish,mamão_com_açucar,Essa música so me traz memórias de um mangá yaoi,_JGGLJMpVks,0
BillieEilish,Francisco Silva,"Essa música saturou em ""Verdades Secretas"" aqui no Brasil rsrs.",Ah0Ys50CqO8,0
BillieEilish,vincenzo Giambanco,I am still in love with you I can't let you go I love you!,viimfQi_pUw,0
BillieEilish,Dead Old,It's beautiful lil girl,_JGGLJMpVks,0
BillieEilish,menna hussein,what about the plans we made?,_JGGLJMpVks,1
BillieEilish,ZZS$,come to our Estonian village in Tallinn ,LPY4jB2F9Go,0
BillieEilish,ZZS$,come to our Estonian village in Tallinn ,LPY4jB2F9Go,0
BillieEilish,MurielCallMeCearal,I sang and played the piano to this at my school talent show and got second place ,FQ0iq10ULNA,0
BillieEilish,Jinda Rische,Iyou Billie you r amazing,W2_HBg2km3U,0
BillieEilish,Yara Riki,اسمع اغانيك لأن ليان تحبها,_JGGLJMpVks,0
BillieEilish,Yara Riki,اسمع اغانيك لأن ليان تحبها,_JGGLJMpVks,0
BillieEilish,selen clop,"I love her. 
I’m here 6y and forever .",viimfQi_pUw,1
BillieEilish,selen clop,"I love her. 
I’m here 6y and forever .",viimfQi_pUw,1
BillieEilish,selen clop,"I love her. 
I’m here 6y and forever .",viimfQi_pUw,1
BillieEilish,Cameron Davis,Honestly should have more plays,Ie2Xv2dD1Bg,0
BillieEilish,MrKittles,Her voice is incredible ,viimfQi_pUw,3
BillieEilish,MrKittles,Her voice is incredible ,viimfQi_pUw,3
BillieEilish,Ali Dawd,glory to how wrote the lyrics,_JGGLJMpVks,0
BillieEilish,Ali Dawd,glory to how wrote the lyrics,_JGGLJMpVks,0
BillieEilish,Ali Dawd,glory to how wrote the lyrics,_JGGLJMpVks,0
BillieEilish,James Heatherly,Like the Survivor reference,_JGGLJMpVks,0
BillieEilish,James Heatherly,Like the Survivor reference,_JGGLJMpVks,0
